log file,instance id,domain class,search algorithm,plan length,vanilla repair length,vanilla repair,goal reached,iteration,num nodes generated,h_max,sum h cost,sum f cost,sum h cost time,sum grounding time,search time,search g cost,search repair set,repair length comparison,repair string comparison,error message,error group,lift_prob,grounding method
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/transport-opt14-strips__pp01-err-rate-0-5.yaml,transport-opt14-strips__pp01-err-rate-0-5,transport-opt14-strips,g_astar,13,1,"pick-up,(road ?l ?l),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/scanalyzer-08-strips__pp01-err-rate-0-5.yaml,scanalyzer-08-strips__pp01-err-rate-0-5,scanalyzer-08-strips,g_astar,10,1,"analyze-2,(analyzed ?c1),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/freecell__pprobfreecell-3-3-err-rate-0-3.yaml,freecell__pprobfreecell-3-3-err-rate-0-3,freecell,g_astar,13,0,,False,,,,,,,,9.63,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob33-err-rate-0-5.yaml,mprime__pprob33-err-rate-0-5,mprime,g_astar,14,1,"drink,(locale ?n1 ?l11),precPos,-1",False,,,,,,,,9.09,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob30-err-rate-0-3.yaml,mprime__pprob30-err-rate-0-3,mprime,g_astar,9,0,,False,,,,,,,,11.06,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/rovers__pp04-err-rate-0-5.yaml,rovers__pp04-err-rate-0-5,rovers,g_astar,8,3,"communicate_image_data,(have_rock_analysis ?r ?x),effPos,1
calibrate,(calibrated ?i ?r),effPos,1
communicate_image_data,(have_image ?r ?o ?m),precPos,-1",True,9,897,36,24604,15950,0.66,0.29,38.77,3.0,"communicate_rock_data,(have_rock_analysis ?r ?p),precPos,-1
calibrate,(calibrated ?i ?r),effPos,1
communicate_image_data,(have_image ?r ?o ?m),precPos,-1",equal,False,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/hiking-opt14-strips__pptesting-1-2-3-err-rate-0-5.yaml,hiking-opt14-strips__pptesting-1-2-3-err-rate-0-5,hiking-opt14-strips,g_astar,13,1,"put_down,(next ?x2 ?x2),precPos,-1",True,74,2345,36,25832,22272,5.17,1.14,146.37,1.0,"put_down,(next ?x2 ?x2),precPos,-1",equal,True,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob26-err-rate-0-5.yaml,mprime__pprob26-err-rate-0-5,mprime,g_astar,6,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob25-err-rate-0-3.yaml,mprime__pprob25-err-rate-0-3,mprime,g_astar,4,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob19-err-rate-0-5.yaml,mprime__pprob19-err-rate-0-5,mprime,g_astar,8,1,"overcome,(harmony ?v ?s1),effPos,1",False,,,,,,,,10.16,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/scanalyzer-08-strips__pp28-err-rate-0-3.yaml,scanalyzer-08-strips__pp28-err-rate-0-3,scanalyzer-08-strips,g_astar,15,0,,False,,,,,,,,9.14,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/tpp__pp02-err-rate-0-3.yaml,tpp__pp02-err-rate-0-3,tpp,g_astar,8,1,"buy,(next ?l4 ?l1),effPos,1",True,9,201,52,2272,1900,0.36,0.17,10.59,2.0,"buy,(ready-to-load ?g ?m ?l3),precPos,-1
buy,(next ?l4 ?l3),precPos,-1",longer,False,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/zenotravel__pp03-err-rate-0-3.yaml,zenotravel__pp03-err-rate-0-3,zenotravel,g_astar,6,1,"board,(in ?p ?a),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/tpp__pp01-err-rate-0-5.yaml,tpp__pp01-err-rate-0-5,tpp,g_astar,5,0,,True,6,57,14,288,278,0.13,0.09,2.41,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/miconic__ps3-0-err-rate-0-1.yaml,miconic__ps3-0-err-rate-0-1,miconic,g_astar,13,1,"up,(lift-at ?f2),effPos,1",True,17,1297,36,26416,20876,0.41,0.31,37.62,5.0,"depart,(boarded ?p),precPos,-1
up,(lift-at ?f1),precPos,-1
up,(lift-at ?f1),effPos,1
down,(above ?f2 ?f1),precPos,-1
board,(origin ?p ?f),precPos,-1",longer,False,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/blocks__pprobBLOCKS-5-1-err-rate-0-3.yaml,blocks__pprobBLOCKS-5-1-err-rate-0-3,blocks,g_astar,10,2,"stack,(on ?x ?y),effPos,1
unstack,(holding ?x),effPos,1",True,351,1378,34,36796,25730,2.29,3.92,28.94,7.0,"pick-up,(not (clear ?x)),effNeg,-1
pick-up,(ontable ?x),precPos,-1
stack,(on ?y ?x),effPos,1
stack,(holding ?x),precPos,-1
unstack,(on ?x ?y),precPos,-1
put-down,(holding ?x),precPos,-1
unstack,(clear ?x),precPos,-1",longer,False,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mystery__pprob27-err-rate-0-1.yaml,mystery__pprob27-err-rate-0-1,mystery,g_astar,5,1,"feast,(fears ?n2 ?n1),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/zenotravel__pp05-err-rate-0-3.yaml,zenotravel__pp05-err-rate-0-3,zenotravel,g_astar,12,1,"debark,(in ?p ?a),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/tpp__pp04-err-rate-0-3.yaml,tpp__pp04-err-rate-0-3,tpp,g_astar,14,1,"load,(loaded ?g ?t ?l2),effPos,1",True,332,21065,42,32344,104968,8.21,6.91,428.55,2.0,"buy,(next ?l1 ?l4),effPos,1
load,(loaded ?g ?t ?l3),precPos,-1",longer,False,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/tetris-opt14-strips__pp03-4-err-rate-0-5.yaml,tetris-opt14-strips__pp03-4-err-rate-0-5,tetris-opt14-strips,g_astar,10,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/zenotravel__pp06-err-rate-0-5.yaml,zenotravel__pp06-err-rate-0-5,zenotravel,g_astar,12,2,"fly,(fuel-level ?c1 ?c1),precPos,-1
debark,(in ?p ?c),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob09-err-rate-0-3.yaml,mprime__pprob09-err-rate-0-3,mprime,g_astar,11,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/transport-opt08-strips__pp01-err-rate-0-1.yaml,transport-opt08-strips__pp01-err-rate-0-1,transport-opt08-strips,g_astar,5,0,,True,6,969,20,3272,4466,0.09,0.1,22.26,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob35-err-rate-0-5.yaml,mprime__pprob35-err-rate-0-5,mprime,g_astar,6,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/freecell__pprobfreecell-3-5-err-rate-0-3.yaml,freecell__pprobfreecell-3-5-err-rate-0-3,freecell,g_astar,14,1,"sendtohome-b,(clear ?homecard),precPos,-1",False,,,,,,,,8.94,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/scanalyzer-08-strips__pp04-err-rate-0-3.yaml,scanalyzer-08-strips__pp04-err-rate-0-3,scanalyzer-08-strips,g_astar,14,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob20-err-rate-0-5.yaml,mprime__pprob20-err-rate-0-5,mprime,g_astar,7,0,,False,,,,,,,,10.47,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob23-err-rate-0-3.yaml,mprime__pprob23-err-rate-0-3,mprime,g_astar,11,0,,False,,,,,,,,13.71,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/rovers__pp01-err-rate-0-3.yaml,rovers__pp01-err-rate-0-3,rovers,g_astar,10,1,"take_image,(calibrated ?i ?r),precPos,-1",True,11,298,36,2784,2393,0.23,0.34,10.63,1.0,"take_image,(calibrated ?i ?r),precPos,-1",equal,True,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/rovers__pp02-err-rate-0-5.yaml,rovers__pp02-err-rate-0-5,rovers,g_astar,8,2,"communicate_image_data,(not (at_lander ?l ?y)),effNeg,-1
calibrate,(not (equipped_for_soil_analysis ?r)),effNeg,-1",True,10,346,22,7060,4591,0.31,0.28,15.31,2.0,"calibrate,(not (equipped_for_soil_analysis ?r)),effNeg,-1
communicate_image_data,(at_lander ?l ?y),precPos,-1",equal,False,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob01-err-rate-0-5.yaml,mprime__pprob01-err-rate-0-5,mprime,g_astar,5,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/miconic__ps2-2-err-rate-0-5.yaml,miconic__ps2-2-err-rate-0-5,miconic,g_astar,8,0,,True,9,289,22,2856,2247,0.06,0.14,6.48,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/mprime__pprob02-err-rate-0-3.yaml,mprime__pprob02-err-rate-0-3,mprime,g_astar,13,1,"feast,(orbits ?l1 ?l1),effPos,1",False,,,,,,,,9.62,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 177, in exhaustive_groundings
    ground_params = list(product(*action_objcet_list))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/miconic__ps2-1-err-rate-0-3.yaml,miconic__ps2-1-err-rate-0-3,miconic,g_astar,8,2,"depart,(origin ?p ?f),precPos,-1
up,(served ?f1),precPos,-1",True,44,1549,22,5976,16557,0.37,0.63,20.37,8.0,"depart,(passenger ?p),precPos,-1
up,(lift-at ?f1),precPos,-1
up,(above ?f1 ?f2),precPos,-1
depart,(origin ?p ?f),precPos,-1
depart,(boarded ?p),precPos,-1
up,(served ?f1),precPos,-1
depart,(destin ?p ?f),precPos,-1
board,(served ?p),effPos,1",longer,False,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary exhaust lp033/miconic__ps1-3-err-rate-0-1.yaml,miconic__ps1-3-err-rate-0-1,miconic,g_astar,4,1,"up,(lift-at ?f1),effPos,1",True,5,37,10,180,235,0.01,0.06,1.52,2.0,"up,(above ?f1 ?f2),precPos,-1
up,(lift-at ?f1),precPos,-1",longer,False,,,0.33,
